id	symbol	pval|float	pval_adj|float	log2FC|float	HGNC.symbol	mean1|float	cells1|int	mean2|float	cells2|int	mean_diff|float	zscore|float
mt-Atp6	mt-Atp6	3.60082E-30	2.54881281275987e-29	0.995522344894698	MT-ATP6	0.669419908737779	312	0.335750398720591	1965	0.333669510017189	11.4130024629961
Sfta2	Sfta2	6.99895E-29	4.8588843269923e-28	0.710933012289408	NA	4.82579792674734	610	2.94820019714903	5014	1.87759772959832	11.1520320846439
Atp6v1g1	Atp6v1g1	1.61489E-28	1.09995617350643e-27	0.500965945774219	ATP6V1G1	2.33281937939691	575	1.64844832652129	4980	0.684371052875625	11.0774026716369
Bex4	Bex4	1.17473E-27	7.85330640566059e-27	0.693008184580826	BEX4	1.48509936801192	463	0.918627119626805	3530	0.56647224838511	10.8982670577129
Scgb1a1	Scgb1a1	2.36918E-26	1.55504079352718e-25	0.559211521470823	SCGB1A1	4.2795354825702	604	2.90440509323527	5448	1.37513038933493	10.6214245811674
Acot7	Acot7	8.66742E-26	5.58739052628716e-25	0.68387536150997	ACOT7	2.2288719641546	536	1.38745250182464	4280	0.841419462329964	10.4996791731442
Lgi3	Lgi3	8.01465E-25	5.07594428424228e-24	0.612327225552957	LGI3	1.93915044185345	526	1.26847712986414	4148	0.670673311989306	10.2876032334016
Ptprf	Ptprf	1.93407E-24	1.2037925102858e-23	0.638891326193799	PTPRF	3.87282578219839	597	2.48715303134661	5075	1.38567275085178	10.2024127397562
Atp1b1	Atp1b1	2.64512E-24	1.61845644381219e-23	0.643685526808784	ATP1B1	8.66556668524489	617	5.54661877454197	5306	3.11894791070292	10.1719669847367
Prnp	Prnp	2.44158E-23	1.46901493168649e-22	0.475053608919899	PRNP	3.71771872171522	608	2.67467576507533	5281	1.04304295663989	9.95321804941644
Lyz1	Lyz1	4.17562E-23	2.47114513490557e-22	0.957508378476128	LYZ	2.69209264060279	467	1.3862809579481	3701	1.30581168265469	9.89969130181677
Bex2	Bex2	4.61107E-22	2.68483358077513e-21	0.90944638561301	BEX1	0.866315000312897	318	0.461216879155318	1979	0.405098121157579	9.65655557672946
Acly	Acly	2.82228E-21	1.6172087380819e-20	0.525793698369039	ACLY	1.67221660031316	505	1.16148299472497	4224	0.510733605588184	9.46911390775387
Rps28	Rps28	3.10139E-21	1.74937655470276e-20	0.414773589631885	RPS28	5.4497896628607	614	4.08809000580984	5602	1.36169965705085	9.45925709197144
Pon1	Pon1	6.67131E-21	3.70514485360025e-20	1.00763030020371	PON1	0.467474463603997	217	0.232504277404502	1231	0.234970186199495	9.37882320574139
Apoc1	Apoc1	9.28318E-21	5.07761635440947e-20	0.943442249816857	APOC1	0.614011617231887	267	0.319280335984617	1614	0.294731281247271	9.34392028140579
Mid1ip1	Mid1ip1	1.39519E-20	7.5173611427502e-20	0.558306494424808	MID1IP1	3.37244497595331	585	2.29022352268234	4950	1.08222145327097	9.30070392882323
Fdps	Fdps	1.58289E-20	8.40327427909124e-20	0.866178365990674	FDPS	0.511647869509737	257	0.280689069178713	1608	0.230958800331024	9.28727502269356
Gm43085	Gm43085	3.36044E-20	1.75814423773071e-19	0.644508606279934	NA	4.22772569627345	599	2.70452112869838	4873	1.52320456757506	9.20678330289684
Abcd3	Abcd3	4.28176E-20	2.2081664515656e-19	0.508606742504454	ABCD3	1.82323819711058	517	1.28155581427517	4397	0.541682382835418	9.18073061669734
Soat1	Soat1	4.38684E-20	2.23049087739259e-19	0.513648869486261	SOAT1	2.80228926375441	572	1.96285964336207	4885	0.83942962039234	9.1781198027754
Dram1	Dram1	1.49981E-19	7.51989278438878e-19	0.602624252480048	DRAM1	6.37092906302643	617	4.19560692303436	5188	2.17532213999207	9.04476951286095
Egfl6	Egfl6	2.36324E-19	1.16867259226048e-18	0.544173334298907	EGFL6	3.63640386640564	598	2.49378847999326	4936	1.14261538641237	8.99495715407911
Etv5	Etv5	2.41393E-19	1.1776057314348e-18	0.545685267401256	ETV5	3.61500596848881	593	2.47651740744203	5005	1.13848856104678	8.99262585110624
Vamp8	Vamp8	3.62914E-19	1.74682667503304e-18	0.443840112334294	VAMP8	2.25734155512153	565	1.6595413937423	4883	0.59780016137923	8.94771575510098
Rps14	Rps14	4.67921E-19	2.22262378665477e-18	0.366656777224791	RPS14	6.28788538298325	615	4.87674366658959	5655	1.41114171639366	8.91961291141824
H2aj	H2aj	2.77727E-18	1.30207280828135e-17	0.626973216049638	NA	1.15220820722765	396	0.746093437256376	3220	0.406114769971276	8.72019322020433
Lrp2	Lrp2	3.40071E-18	1.57392042269927e-17	0.637015712114014	LRP2	1.16169585726882	384	0.747018923588977	3000	0.414676933679848	8.6972340856143
Msmo1	Msmo1	6.71370E-18	3.06790494732707e-17	0.769647046141855	MSMO1	0.822779780158549	322	0.482610496565628	2239	0.340169283592921	8.61968767824318
Gm13341	Gm13341	3.22899E-17	1.45708257847316e-16	0.777085022835556	NA	0.430207110728942	232	0.251045062013953	1571	0.179162048714989	8.43796901798057
Abca3	Abca3	6.29547E-17	2.80575936470532e-16	0.525268678136657	ABCA3	2.7654371103795	580	1.92150783033361	4844	0.84392928004589	8.35955604808192
Hdc	Hdc	6.71162E-17	2.95475171864347e-16	0.752255527217879	HDC	1.00188483337411	332	0.594793651108339	2367	0.407091182265771	8.35200073565798
Atp8a1	Atp8a1	8.38271E-17	3.64597187849676e-16	0.47954531890206	ATP8A1	4.66228956148251	616	3.34381096472531	5221	1.3184785967572	8.32570679887309
Rps21	Rps21	1.42024E-16	6.10366054923499e-16	0.361452354812567	RPS21	3.74271995723132	610	2.91326057883277	5547	0.829459378398549	8.26302688633283
Nnat	Nnat	1.58097E-16	6.71449154211347e-16	1.04820208489614	NA	0.559082926848949	195	0.270355968066104	1132	0.288726958782845	8.25022434650423
Cat	Cat	1.98165E-16	8.31833156134783e-16	0.49066214445137	CAT	2.90500039607282	576	2.06748407348023	5031	0.837516322592591	8.22318715072325
Mtch1	Mtch1	4.82885E-16	2.00369474075414e-15	0.376994898314138	MTCH1	2.03948301391145	536	1.57048329049814	4953	0.468999723413311	8.11572706731111
Mecom	Mecom	1.69166E-15	6.93966321925392e-15	0.673770218010526	MECOM	0.567188389210597	256	0.355551312464574	1935	0.211637076746023	7.96208345846878
Bsg	Bsg	1.77279E-15	7.19075497557296e-15	0.344170907198556	BSG	3.1738872943447	595	2.50026323039715	5349	0.673624063947551	7.95628694029226
Rps20	Rps20	3.66415E-15	1.46972969717407e-14	0.325180950347719	RPS20	4.37090292740742	613	3.48884713699601	5595	0.88205579041141	7.86591318074696
Tmem50b	Tmem50b	3.82833E-15	1.51871257429359e-14	0.412536374917448	TMEM50B	2.14263882414157	559	1.60976746942486	4830	0.532871354716713	7.86042464870204
Anpep	Anpep	1.32346E-14	5.19314465428052e-14	0.466025100819014	ANPEP	1.64804065339236	489	1.19310972726601	4185	0.454930926126348	7.7035415282811
Rpl34	Rpl34	6.23547E-14	2.42043691220122e-13	0.313297293856401	RPL34	5.53265854791714	612	4.45268512985391	5660	1.07997341806323	7.50303951277324
Chchd2	Chchd2	1.59825E-13	6.13796105095198e-13	0.317987715397369	CHCHD2	2.3363002470715	569	1.8741520155525	5204	0.462148231518999	7.37871459407729
Acsl4	Acsl4	1.77796E-13	6.75624726730033e-13	0.406037211637456	ACSL4	2.68731042285308	572	2.02809575722955	4887	0.659214665623533	7.36451206008466
Nsdhl	Nsdhl	2.30592E-13	8.67123496144673e-13	0.761227334599985	NSDHL	0.355935160316595	205	0.209999678461029	1318	0.145935481855566	7.32974422504059
Idi1	Idi1	2.43713E-13	9.07015442224265e-13	0.62381415276095	IDI1	1.15812698730726	374	0.751569954855981	3018	0.406557032451278	7.32232375624123
Irx1	Irx1	3.16168E-13	1.1646581547747e-12	0.491963032394183	IRX1	1.86739103422816	509	1.32782132690135	4217	0.539569707326819	7.2873258492021
Itih4	Itih4	5.09558E-13	1.85808418808845e-12	0.737729106308668	ITIH4	0.72488180955321	277	0.434698970722789	1783	0.290182838830421	7.22272559699852
Kcnj15	Kcnj15	1.05075E-12	3.79322461673375e-12	0.424502099322054	KCNJ15	2.07619619083205	542	1.54696513134552	4450	0.529231059486527	7.1236896831439
Ank3	Ank3	1.15049E-12	4.11214798015974e-12	0.411016398698491	NA	1.47645335069264	474	1.11043071241371	3978	0.366022638278928	7.11118713585121
Ces1d	Ces1d	2.86174E-12	1.01283247168176e-11	0.38664195980569	CES1	2.26718524635116	561	1.73418801015573	4833	0.532997236195427	6.98435173872455
Rpl21	Rpl21	3.27457E-12	1.14768801772787e-11	0.331507004263153	NA	2.95766148559738	602	2.35047109048158	5357	0.607190395115794	6.96540656531868
Tmsb4x	Tmsb4x	3.50681E-12	1.21726786699634e-11	0.334071095750834	TMSB4Y	41.3992536581794	617	32.8418105315231	5730	8.55744312665632	6.95575411310781
Cox4i1	Cox4i1	3.89132E-12	1.33787221746784e-11	0.335486347181412	COX4I1	1.83824621156439	531	1.45684123691473	4750	0.38140497464966	6.94107337855642
H2-Ab1	H2-Ab1	4.05727E-12	1.38176868469178e-11	0.412992990496416	HLA-DQB1	4.03605078725882	596	3.0313308848855	4998	1.00471990237332	6.93517204178546
Cd63	Cd63	6.02941E-12	2.03422273229973e-11	0.313836027771657	NA	2.83177969658331	590	2.2781662071619	5325	0.553613489421409	6.87895278914435
Gm37144	Gm37144	1.52121E-11	5.05913357288125e-11	0.461394309805178	NA	1.13849067949973	394	0.826867557318281	3525	0.311623122181451	6.74586241182767
Gclc	Gclc	1.52755E-11	5.05913357288125e-11	0.456659091059152	GCLC	2.51353950661472	538	1.83154516006371	4673	0.681994346551019	6.74525832170219
Atp6v1c2	Atp6v1c2	1.79506E-11	5.89106870617993e-11	0.502198842761242	ATP6V1C2	1.33740260145585	441	0.944246205297413	3656	0.393156396158436	6.72178942505693
Tpt1	Tpt1	1.87514E-11	6.04771454575427e-11	0.283361563872884	TPT1	13.2883796533928	617	10.9187191990296	5728	2.3696604543632	6.71542899894542
Zdhhc3	Zdhhc3	1.87630E-11	6.04771454575427e-11	0.431692657317143	ZDHHC3	2.71913952854548	564	2.01594674193962	4878	0.70319278660586	6.71533866409641
Gpx4	Gpx4	2.40807E-11	7.69304134240301e-11	0.589421073133067	GPX4	0.373563851103041	207	0.248274102633873	1521	0.125289748469168	6.67886058003019
Ppp1r14c	Ppp1r14c	4.09028E-11	1.29525489471025e-10	0.394221764591797	PPP1R14C	3.17518134398916	605	2.41599459351968	4971	0.759186750469485	6.60076994582113
Cldn18	Cldn18	5.74066E-11	1.80206730912892e-10	0.432922986839822	CLDN18	5.43400415224606	614	4.0252898769672	5149	1.40871427527886	6.55033910637873
Rps12	Rps12	7.07929E-11	2.2031250644439e-10	0.273932732572524	NA	5.37412912244643	614	4.444737605811	5629	0.92939151663543	6.51896760765848
Rps27rt	Rps27rt	7.15471E-11	2.2075640342144e-10	0.485039403502533	RPS27	1.04267994092915	392	0.744971415351645	3368	0.297708525577508	6.51737774792336
Tmem243	Tmem243	7.96706E-11	2.43738063685033e-10	0.418985982690799	TMEM243	3.5847436992057	602	2.68120957417268	5051	0.90353412503302	6.50122113704829
Kcnc3	Kcnc3	9.56572E-11	2.90187108135514e-10	0.582319975106942	KCNC3	0.774087724550325	317	0.517004592501456	2436	0.257083132048869	6.4736596404291
Cpm	Cpm	1.06738E-10	3.21104182570975e-10	0.450492784218196	CPM	2.98971379623948	570	2.18785116569867	4884	0.801862630540812	6.45708602163628
Prr15l	Prr15l	1.12915E-10	3.3687943904033e-10	0.412075341990078	PRR15L	1.43819610026124	462	1.08086404037659	4012	0.35733205988465	6.44856347838856
Tgoln1	Tgoln1	1.54396E-10	4.56861299324859e-10	0.305913592102338	TGOLN2	4.02427395704977	608	3.25535511297219	5420	0.768918844077576	6.40096660926829
Car8	Car8	1.86503E-10	5.4737877195399e-10	0.414374953242615	CA8	2.14536055769793	555	1.60975951759453	4620	0.535601040103392	6.37206236111398
Acoxl	Acoxl	1.90445E-10	5.54439268302871e-10	0.528859290593209	ACOXL	0.960392339074222	348	0.665650369064681	2792	0.294741970009541	6.36885502392164
Apoe	Apoe	2.27537E-10	6.57128277580539e-10	0.462368602316339	APOE	1.40039642733567	441	1.01639887523414	3569	0.383997552101534	6.34150085667708
Ddt	Ddt	3.57884E-10	1.01981926962625e-09	0.634714632412239	DDTL	0.345976294277438	204	0.222832329086142	1444	0.123143965191296	6.2713704273897
Gm43652	Gm43652	3.58773E-10	1.01981926962625e-09	0.522067285116751	NA	0.647746623314088	290	0.45107342888451	2352	0.196673194429578	6.27098421888255
Cox6c	Cox6c	6.44371E-10	1.81732689679456e-09	0.282830860680643	COX6C	2.14754656779488	564	1.76523291639018	5175	0.382313651404694	6.17917588720829
Rps24	Rps24	8.60508E-10	2.40808922087532e-09	0.27839820641333	RPS24	5.2231298099523	616	4.30650155711527	5652	0.916628252837025	6.13334393238189
Slc43a2	Slc43a2	9.38863E-10	2.6071515471904e-09	0.572808454436037	SLC43A2	0.650697491234686	291	0.437468317404116	2134	0.21322917383057	6.11947128935791
Ppp1r1b	Ppp1r1b	1.06961E-09	2.94755038236856e-09	0.794849004765683	PPP1R1B	0.22933548720247	141	0.132189776979379	885	0.0971457102230917	6.09866049694689
Muc1	Muc1	1.24082E-09	3.39344504950948e-09	0.391607921096374	MUC1	1.86893142856141	518	1.4246482092899	4476	0.444283219271501	6.07487848211776
Sfta3-ps	Sfta3-ps	1.70543E-09	4.62901710389219e-09	0.498439286405979	NA	0.882704727858783	349	0.624842090174292	2839	0.25786263768449	6.02363499714124
Smim6	Smim6	1.92571E-09	5.18792281093001e-09	0.523091418971251	NA	0.608606468505216	288	0.42351652087913	2208	0.185089947626086	6.00395246943258
Rps27	Rps27	2.17278E-09	5.81018369882634e-09	0.282088406279903	NA	3.59802714321555	602	2.95901634133994	5530	0.639010801875608	5.98433303699871
AA986860	AA986860	3.17036E-09	8.41545169608394e-09	0.56597844924455	C1orf116	0.607105223252454	276	0.410097837532477	2025	0.197007385719977	5.92252457637558
Gpam	Gpam	3.39315E-09	8.94108635143811e-09	0.502477243693405	GPAM	0.67720456157948	291	0.47803440238388	2323	0.1991701591956	5.91134985940039
Cyp51	Cyp51	4.25411E-09	1.11285170584467e-08	0.584235016460104	CYP51A1	0.4348322635955	230	0.29003438976661	1633	0.14479787382889	5.873996850948
Gpx1	Gpx1	4.59802E-09	1.1941621633368e-08	0.308670653904509	GPX1	1.73984512875315	517	1.40472549900772	4668	0.335119629745438	5.86110321405174
Rplp2	Rplp2	4.64021E-09	1.19651239091002e-08	0.31543272473517	RPLP2	2.38015430907343	562	1.91271560981095	5020	0.467438699262479	5.85958639591302
Gm6166	Gm6166	5.67514E-09	1.45299617671565e-08	0.657876011051018	NA	0.307194804625361	188	0.19470336337566	1244	0.112491441249701	5.82605954543497
Slco4c1	Slco4c1	8.72444E-09	2.21797363762815e-08	0.459551505563407	SLCO4C1	0.936532132724127	360	0.681057680587058	2933	0.255474452137069	5.75382903115849
Selenbp1	Selenbp1	8.86671E-09	2.23837853563801e-08	0.412742288232737	SELENBP1	0.888332042338567	363	0.667309823634119	3054	0.221022218704448	5.75109537848665
Gm11407	Gm11407	9.41125E-09	2.35934848244381e-08	0.992369727550481	NA	0.0894562410896525	63	0.044965309866286	350	0.0444909312233665	5.74101182963713
Pdzk1ip1	Pdzk1ip1	1.01572E-08	2.52879258634914e-08	0.642910423592844	PDZK1IP1	0.375517735885752	199	0.240488953077498	1491	0.135028782808254	5.72808278227954
Tinag	Tinag	1.25308E-08	3.09836280070289e-08	0.528728932231008	TINAG	0.534838146699644	267	0.370731174503658	1978	0.164106972195986	5.69234307718391
Ppp1r9a	Ppp1r9a	1.75550E-08	4.31112974273865e-08	0.493322408223417	PPP1R9A	0.75787970075263	313	0.538388075766491	2487	0.219491624986139	5.63451649523905
Emb	Emb	2.00152E-08	4.88208775669389e-08	0.334240120616438	EMB	2.4061315622731	576	1.90854791641517	4919	0.497583645857933	5.61186974843144
Npw	Npw	4.77051E-08	1.15580895915562e-07	0.6322176934879	NPW	0.295260847615305	184	0.190497540381966	1250	0.104763307233339	5.45965847907955
Mfsd2a	Mfsd2a	5.56091E-08	1.3383259275191e-07	0.792225567763456	MFSD2A	0.186509609145695	121	0.107700458641524	673	0.0788091505041713	5.43237434454039
Cox8a	Cox8a	6.71274E-08	1.60483305338124e-07	0.291601152603472	COX8A	1.69649491677184	506	1.38602756974316	4609	0.310467347028676	5.39869503860145
Chka	Chka	6.92788E-08	1.64537144226305e-07	0.527775300090985	CHKA	0.548230109550573	260	0.380265291826877	2025	0.167964817723696	5.3930315109853
Heatr1	Heatr1	8.58670E-08	2.02601149212684e-07	0.683117346030495	HEATR1	0.302506830998877	171	0.188406713658572	1153	0.114100117340305	5.35434483329999
Ang	Ang	1.33720E-07	3.13459883976467e-07	0.418164361533611	ANG	1.08981549112794	387	0.815592006989663	3359	0.274223484138277	5.27367348304289
Sord	Sord	1.51862E-07	3.53691287337439e-07	0.490015629829201	SORD	0.469128289882166	245	0.334027497686041	1875	0.135100792196126	5.25028761187905
Exosc7	Exosc7	1.59854E-07	3.67735911746668e-07	0.5202843120147	EXOSC7	0.664374395926376	312	0.463224693682762	2335	0.201149702243614	5.24083276954296
Nrn1	Nrn1	1.59929E-07	3.67735911746668e-07	0.622912386645757	NRN1	0.593792639102212	201	0.385584437004281	1323	0.208208202097931	5.24074514415873
Rpl10-ps3	Rpl10-ps3	1.76836E-07	4.04037466719298e-07	0.34756724066827	NA	1.02198129553274	387	0.803183507989362	3564	0.218797787543376	5.22217226816655
Rplp1	Rplp1	1.94869E-07	4.41572461503851e-07	0.276459134642704	RPLP1	3.76871008669947	582	3.11150309936255	5063	0.657206987336912	5.20416707665253
Retnla	Retnla	1.95711E-07	4.41572461503851e-07	0.899425829240738	RETNLB	0.185904145730443	87	0.0996632215443792	475	0.0862409241860633	5.20336609423547
Acat2	Acat2	2.07701E-07	4.65714980740466e-07	0.502000563133491	ACAT2	0.461107657031233	248	0.325600532675836	1864	0.135507124355397	5.19230968591149
Gm13339	Gm13339	2.41357E-07	5.37839250029034e-07	0.73484303238236	NA	0.171668725257663	115	0.103152887017942	742	0.0685158382397214	5.16428693066725
Gm4076	Gm4076	2.46765E-07	5.46516582978121e-07	0.742071663942864	NA	0.194944500273744	127	0.11655345656942	837	0.0783910437043237	5.16014010276485
Rpl23a	Rpl23a	3.95818E-07	8.71281507512415e-07	0.274881834469857	RPL23A	1.24140661204365	461	1.02604492538307	4149	0.215361686660581	5.07095823524296
Gm44250	Gm44250	4.24137E-07	9.27959833762512e-07	0.31726667131153	NA	1.94003865469973	526	1.55705372742696	4636	0.382984927272775	5.05779286210633
Rps10	Rps10	4.63508E-07	1.00798955675083e-06	0.44375213205508	NA	0.577811347936252	288	0.424818444627482	2168	0.15299290330877	5.04083389122105
Prrg3	Prrg3	6.09160E-07	1.31680666175457e-06	0.323103980752028	NA	1.56840752568271	468	1.25370375774222	4272	0.314703767940498	4.98829029458243
Socs2	Socs2	8.45345E-07	1.81648541871947e-06	0.284955917130814	SOCS2	2.16831774073392	553	1.77968296995571	4869	0.388634770778219	4.92459673803983
Mettl7a1	Mettl7a1	9.24413E-07	1.97463425140904e-06	0.320398972975366	METTL7A	1.96157815985811	536	1.5709266812737	4687	0.390651478584411	4.90708213814801
Epn3	Epn3	1.13442E-06	2.40898059675808e-06	0.513416458301264	EPN3	0.200908034403926	136	0.140748427202447	993	0.0601596072014791	4.86676061301561
mt-Tg	mt-Tg	1.17286E-06	2.47604330445442e-06	0.9311863910563	NA	0.108182000001722	79	0.0567335514726451	426	0.0514484485290772	4.86016786196355
